[INFO   ]         multiqc : This is MultiQC v1.9
[INFO   ]         multiqc : Template    : default
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep1_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep1_R1_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep1_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep1_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep2_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep2_R1_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep2_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_00_Rep2_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep1_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep1_R1_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep1_R2_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep1_R2_trimmed_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep2_R1_trimmed_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/mouseWT_aziz/fastqc_trimmed/DRG_WT_01_Rep2_R1_trimmed_fastqc.zip
