[INFO   ]         multiqc : This is MultiQC v1.9
[INFO   ]         multiqc : Template    : default
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405783_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405783_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405784_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405784_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405785_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405785_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405786_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405786_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405787_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405787_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405788_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405788_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405789_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405789_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405790_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405790_fastqc.zip
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405791_fastqc.html
[INFO   ]         multiqc : Searching   : /media/hdd/pierrelee/yeast_kelliher2016/fastqc/SRR3405791_fastqc.zip
